date,listeners,streams,followers
2022-01-01,3584,4616,178
2022-01-02,4400,5800,178
2022-01-03,4781,6522,178
2022-01-04,4826,6526,179
2022-01-05,5047,6926,179
2022-01-06,4478,6301,182
2022-01-07,5308,7342,183
2022-01-08,5184,6950,183
2022-01-09,4637,6215,183
2022-01-10,5205,7176,183
2022-01-11,5654,7577,184
2022-01-12,5568,7591,184
2022-01-13,5761,8056,186
2022-01-14,5468,7958,188
2022-01-15,5547,8111,190
2022-01-16,5071,6976,191
2022-01-17,5885,8405,192
2022-01-18,5781,8254,193
2022-01-19,5987,8553,195
2022-01-20,5809,8397,195
2022-01-21,6073,8914,195
2022-01-22,5696,8476,196
2022-01-23,4878,6951,196
2022-01-24,5622,7932,196
2022-01-25,5421,7865,198
2022-01-26,5447,8040,198
2022-01-27,5446,8626,198
2022-01-28,5672,8431,199
2022-01-29,5344,7721,199
2022-01-30,4576,6606,199
2022-01-31,4941,7267,199
2022-02-01,5237,7696,201
2022-02-02,5263,7864,201
2022-02-03,5062,7363,201
2022-02-04,5168,7733,201
2022-02-05,4812,7081,201
2022-02-06,4012,5703,201
2022-02-07,4685,6725,203
2022-02-08,4819,6969,204
2022-02-09,5111,7362,205
2022-02-10,5226,7959,205
2022-02-11,5476,7953,206
2022-02-12,4860,6996,261
2022-02-13,3035,6050,272
2022-02-14,4833,7197,277
2022-02-15,4492,6600,277
2022-02-16,5021,7321,277
2022-02-17,4874,7272,280
2022-02-18,5698,8471,283
2022-02-19,5512,8087,284
2022-02-20,4525,6526,284
2022-02-21,5039,7415,284
2022-02-22,5315,7747,285
2022-02-23,5828,8605,285
2022-02-24,5041,7540,289
2022-02-25,5284,7997,289
2022-02-26,5515,8185,289
2022-02-27,4713,6602,291
2022-02-28,5204,7555,270
2022-03-01,5441,7923,247
2022-03-02,5384,8106,237
2022-03-03,5692,8419,226
2022-03-04,6192,9167,226
2022-03-05,5794,8631,226
2022-03-06,5024,7162,226
2022-03-07,5616,8229,226
2022-03-08,5357,7947,226
2022-03-09,5815,8471,227
2022-03-10,5796,8401,228
2022-03-11,6044,8835,231
2022-03-12,5692,8284,231
2022-03-13,5092,7126,231
2022-03-14,6052,8491,231
2022-03-15,5522,8308,231
2022-03-16,5936,8556,231
2022-03-17,5687,8153,231
2022-03-18,5716,8017,235
2022-03-19,5585,7730,235
2022-03-20,4515,6178,235
2022-03-21,5238,7274,235
2022-03-22,5289,7610,235
2022-03-23,5518,7783,237
2022-03-24,5564,7837,237
2022-03-25,5739,8352,237
2022-03-26,5653,7842,238
2022-03-27,4684,6474,240
2022-03-28,5254,7308,241
2022-03-29,5375,7711,241
2022-03-30,5264,7567,242
2022-03-31,5203,7629,242
2022-04-01,5641,8120,242
2022-04-02,5288,7529,242
2022-04-03,4560,6251,242
2022-04-04,4911,6857,242
2022-04-05,5206,7393,242
2022-04-06,5395,7686,242
2022-04-07,5409,7734,242
2022-04-08,5585,8076,244
2022-04-09,5369,7589,244
2022-04-10,4533,6283,244
2022-04-11,5219,7400,245
2022-04-12,5557,7836,245
2022-04-13,5916,8459,245
2022-04-14,6014,8544,245
2022-04-15,5867,8470,246
2022-04-16,5658,8125,246
2022-04-17,4825,6660,246
2022-04-18,5579,7617,247
2022-04-19,5297,7899,247
2022-04-20,5401,7876,248
2022-04-21,5695,8074,248
2022-04-22,6050,8952,249
2022-04-23,5782,8420,250
2022-04-24,4881,6864,250
2022-04-25,5099,7609,250
2022-04-26,5166,7536,250
2022-04-27,5388,7814,250
2022-04-28,5486,7918,249
2022-04-29,6264,9545,250
2022-04-30,6328,9284,250
2022-05-01,5472,7701,250
2022-05-02,6186,8982,250
2022-05-03,6549,9670,250
2022-05-04,6730,10095,250
2022-05-05,6870,10377,251
2022-05-06,7236,11033,251
2022-05-07,6712,9874,251
2022-05-08,5880,8492,252
2022-05-09,6026,8982,253
2022-05-10,6075,9167,253
2022-05-11,6489,9700,254
2022-05-12,6514,9903,256
2022-05-13,6592,9965,256
2022-05-14,6798,10037,257
2022-05-15,5845,8343,259
2022-05-16,6128,9063,259
2022-05-17,6641,9935,259
2022-05-18,6520,9707,260
2022-05-19,6310,9703,260
2022-05-20,6643,10115,260
2022-05-21,6645,9818,260
2022-05-22,5737,8239,261
2022-05-23,5866,8517,262
2022-05-24,6192,9361,262
2022-05-25,6567,9865,263
2022-05-26,6582,9845,263
2022-05-27,6708,10108,264
2022-05-28,6597,9484,264
2022-05-29,5291,7656,264
2022-05-30,5933,8875,264
2022-05-31,6278,9225,266
2022-06-01,6791,9879,266
2022-06-02,6843,9936,266
2022-06-03,6858,10063,265
2022-06-04,7066,10178,265
2022-06-05,6103,8640,265
2022-06-06,6310,9006,265
2022-06-07,6645,9759,267
2022-06-08,7022,10080,267
2022-06-09,6586,9563,267
2022-06-10,7114,10459,269
2022-06-11,7455,10439,269
2022-06-12,6682,9312,270
2022-06-13,6690,9674,270
2022-06-14,7358,10650,270
2022-06-15,7407,10722,270
2022-06-16,7396,10657,270
2022-06-17,7597,11520,271
2022-06-18,8071,11503,271
2022-06-19,7089,9637,273
2022-06-20,6701,9431,274
2022-06-21,7027,9928,274
2022-06-22,7238,10298,275
2022-06-23,7331,10379,275
2022-06-24,11021,16746,275
2022-06-25,12714,18913,275
2022-06-26,11807,17230,277
2022-06-27,10925,16597,294
2022-06-28,10999,17383,306
2022-06-29,11825,17802,311
2022-06-30,11763,16466,317
2022-07-01,11737,16821,319
2022-07-02,12767,17459,323
2022-07-03,11576,15301,324
2022-07-04,10770,15261,325
2022-07-05,11514,16007,327
2022-07-06,11743,16491,327
2022-07-07,12324,17083,328
2022-07-08,12549,17553,329
2022-07-09,12955,17546,330
2022-07-10,11516,15423,331
2022-07-11,11056,15116,292
2022-07-12,11540,16487,293
2022-07-13,12000,16728,289
2022-07-14,12380,17183,290
2022-07-15,12840,17970,288
2022-07-16,13631,18400,289
2022-07-17,11968,15900,289
2022-07-18,11249,15575,289
2022-07-19,11754,16094,291
2022-07-20,12044,16547,292
2022-07-21,12321,16800,291
2022-07-22,13262,18447,291
2022-07-23,13899,18403,292
2022-07-24,12561,16537,294
2022-07-25,11767,16022,294
2022-07-26,12274,16575,294
2022-07-27,12422,17442,295
2022-07-28,12832,17564,295
2022-07-29,13505,18848,295
2022-07-30,14522,19331,295
2022-07-31,12965,16985,295
2022-08-01,12462,16971,295
2022-08-02,13134,17698,296
2022-08-03,13235,17876,296
2022-08-04,13357,18044,296
2022-08-05,13328,18624,297
2022-08-06,14024,18652,296
2022-08-07,12077,16006,296
2022-08-08,12290,16657,296
2022-08-09,12572,16807,296
2022-08-10,12642,17268,299
2022-08-11,12874,17288,300
2022-08-12,12820,17750,301
2022-08-13,13354,17655,301
2022-08-14,12576,16282,301
2022-08-15,13566,17554,301
2022-08-16,11986,15999,302
2022-08-17,12800,17461,302
2022-08-18,11888,16243,302
2022-08-19,12006,16547,302
2022-08-20,12804,17026,302
2022-08-21,11399,15023,303
2022-08-22,11668,15734,303
2022-08-23,12106,16456,303
2022-08-24,11349,15564,303
2022-08-25,11554,15736,304
2022-08-26,11444,15847,304
2022-08-27,11784,16072,305
2022-08-28,10214,13690,305
2022-08-29,10611,14594,305
2022-08-30,10808,14927,306
2022-08-31,10909,15601,307
2022-09-01,10905,15079,307
2022-09-02,11566,16664,323
2022-09-03,11268,15461,342
2022-09-04,9650,13291,353
2022-09-05,10246,14447,353
2022-09-06,10416,14410,354
2022-09-07,10347,14508,354
2022-09-08,10225,14212,354
2022-09-09,10949,15570,355
2022-09-10,11173,15258,355
2022-09-11,9414,12631,355
2022-09-12,9665,13781,361
2022-09-13,9978,13893,374
2022-09-14,9647,13532,392
2022-09-15,9767,13988,408
2022-09-16,10097,14396,411
2022-09-17,9668,13287,412
2022-09-18,8380,11366,412
2022-09-19,8509,11806,414
2022-09-20,8907,12499,397
2022-09-21,9053,12669,391
2022-09-22,9073,12885,415
2022-09-23,9509,13590,440
2022-09-24,9052,12699,477
2022-09-25,7345,10321,507
2022-09-26,7871,11358,517
2022-09-27,8533,12396,526
2022-09-28,8671,12446,535
2022-09-29,8691,12550,544
2022-09-30,9355,13567,549
2022-10-01,9576,13366,553
2022-10-02,7436,10575,556
2022-10-03,8287,11767,566
2022-10-04,8240,11832,573
2022-10-05,8792,12512,585
2022-10-06,8866,12730,596
2022-10-07,8812,13069,619
2022-10-08,8791,12390,631
2022-10-09,6998,10059,627
2022-10-10,7505,11030,609
2022-10-11,8126,11687,586
2022-10-12,8045,11694,557
2022-10-13,8206,11671,551
2022-10-14,8741,12801,553
2022-10-15,8529,12078,553
2022-10-16,6841,9518,553
2022-10-17,7080,10216,554
2022-10-18,7630,11282,556
2022-10-19,8057,11702,557
2022-10-20,8070,11868,558
2022-10-21,8534,12583,546
2022-10-22,8291,11902,535
2022-10-23,6470,9271,528
2022-10-24,7254,10662,515
2022-10-25,7778,11357,508
2022-10-26,7409,11220,508
2022-10-27,7726,11399,508
2022-10-28,8088,12225,510
2022-10-29,8096,11850,510
2022-10-30,6609,9548,510
2022-10-31,7376,10760,510
2022-11-01,6247,9011,508
2022-11-02,6913,10637,508
2022-11-03,7170,10618,509
2022-11-04,7724,11702,511
2022-11-05,7280,10604,511
2022-11-06,5831,8565,511
2022-11-07,6690,9976,510
2022-11-08,6909,10327,510
2022-11-09,6950,10445,508
2022-11-10,7202,11118,508
2022-11-11,7523,11419,510
2022-11-12,7264,10798,511
2022-11-13,5793,8504,511
2022-11-14,6194,9282,510
2022-11-15,6227,9539,510
2022-11-16,6348,9776,510
2022-11-17,6737,10037,512
2022-11-18,6810,10313,512
2022-11-19,6500,9410,513
2022-11-20,5290,7735,513
2022-11-21,6087,9163,514
2022-11-22,6003,9080,515
2022-11-23,6184,9146,515
2022-11-24,6341,9567,516
2022-11-25,6596,9824,518
2022-11-26,6431,9392,519
2022-11-27,5368,7919,518
2022-11-28,5647,8254,520
2022-11-29,5887,8882,520
2022-11-30,6177,8952,521
2022-12-01,6217,9251,524
2022-12-02,6528,9731,526
2022-12-03,6189,9189,526
2022-12-04,5085,7216,529
2022-12-05,5520,8015,533
2022-12-06,5767,8655,533
2022-12-07,6341,9418,534
2022-12-08,5334,7746,534
2022-12-09,5602,8247,533
2022-12-10,5650,8143,534
2022-12-11,4925,6968,534
2022-12-12,5296,7622,535
2022-12-13,5396,7875,535
2022-12-14,5569,8239,535
2022-12-15,5376,8246,535
2022-12-16,5774,8545,536
2022-12-17,5784,8302,536
2022-12-18,4333,6162,535
2022-12-19,5334,7670,535
2022-12-20,5612,8228,535
2022-12-21,5668,8189,536
2022-12-22,5813,8579,536
2022-12-23,5882,8662,538
2022-12-24,4805,6749,538
2022-12-25,3451,4774,538
2022-12-26,4245,5926,538
2022-12-27,5208,7559,538
2022-12-28,5252,7659,538
2022-12-29,5444,7937,539
2022-12-30,5503,8125,539
2022-12-31,5714,7966,539
2023-01-01,3743,5094,539
2023-01-02,5236,7617,539
2023-01-03,5410,8017,539
2023-01-04,5453,7919,539
2023-01-05,5739,8408,539
2023-01-06,5229,7565,540
2023-01-07,5551,8148,540
2023-01-08,4653,6778,541
2023-01-09,5359,7771,542
2023-01-10,5569,8305,542
2023-01-11,5860,8967,543
2023-01-12,6124,8967,545
2023-01-13,6439,9408,545
2023-01-14,6255,9016,545
2023-01-15,5299,7564,546
2023-01-16,5925,8718,546
2023-01-17,6307,9360,546
2023-01-18,6346,9495,546
2023-01-19,6355,9277,547
2023-01-20,6622,9923,549
2023-01-21,6416,9271,549
2023-01-22,5273,7648,549
2023-01-23,5868,8565,550
2023-01-24,6260,9298,551
2023-01-25,6567,9670,552
2023-01-26,6500,9781,556
2023-01-27,6749,9952,558
2023-01-28,6488,9525,559
2023-01-29,5409,7757,562
2023-01-30,6193,9000,562
2023-01-31,6441,9573,562
2023-02-01,6497,9625,564
2023-02-02,6730,10039,565
2023-02-03,6997,10651,566
2023-02-04,6767,10153,568
2023-02-05,5365,7773,568
2023-02-06,6044,8958,568
2023-02-07,6359,9447,568
2023-02-08,6311,9223,569
2023-02-09,6004,8850,571
2023-02-10,6266,9353,571
2023-02-11,6012,8716,572
2023-02-12,4928,7159,572
2023-02-13,5936,8655,572
2023-02-14,6269,9587,572
2023-02-15,6447,9353,572
2023-02-16,6382,9581,572
2023-02-17,6650,9884,572
2023-02-18,6344,9336,568
2023-02-19,5295,7646,565
2023-02-20,6066,9005,565
2023-02-21,6092,9132,565
2023-02-22,6196,9282,565
2023-02-23,6133,9321,567
2023-02-24,6516,10073,567
2023-02-25,6196,9449,567
2023-02-26,5267,7574,569
2023-02-27,5796,8633,570
2023-02-28,5985,9080,570
2023-03-01,6271,9542,570
2023-03-02,6215,9472,571
2023-03-03,6360,9716,571
2023-03-04,6431,9571,571
2023-03-05,5478,7963,573
2023-03-06,6001,8861,574
2023-03-07,6125,9190,574
2023-03-08,6298,9567,574
2023-03-09,6312,9537,575
2023-03-10,6587,10170,575
2023-03-11,6602,9828,575
2023-03-12,5624,8175,576
2023-03-13,6033,8862,576
2023-03-14,6214,9430,576
2023-03-15,6406,9724,576
2023-03-16,6580,10000,578
2023-03-17,7002,10777,578
2023-03-18,6809,10069,578
2023-03-19,5694,8382,579
2023-03-20,6131,8958,580
2023-03-21,6490,9689,580
2023-03-22,6765,10108,580
2023-03-23,6732,10329,579
2023-03-24,6828,10585,579
2023-03-25,6977,10640,579
2023-03-26,5688,8500,579
2023-03-27,6213,9483,581
2023-03-28,6522,10024,581
2023-03-29,6791,10250,581
2023-03-30,6715,10071,582
2023-03-31,6995,10572,582
2023-04-01,7074,10427,583
2023-04-02,5816,8428,583
2023-04-03,6353,9249,584
2023-04-04,6671,9998,584
2023-04-05,6888,10478,584
2023-04-06,7276,11012,585
2023-04-07,7182,10946,585
2023-04-08,6935,10266,585
2023-04-09,5712,8290,587
2023-04-10,7037,11538,589
2023-04-11,6632,11151,590
2023-04-12,6834,10964,590
2023-04-13,7016,10746,592
2023-04-14,7449,11179,592
2023-04-15,7405,10971,592
2023-04-16,6461,9274,592
2023-04-17,7015,10096,608
2023-04-18,7295,10780,624
2023-04-19,7356,10726,675
2023-04-20,7391,10978,730
2023-04-21,7909,12075,750
2023-04-22,8188,12031,751
2023-04-23,7074,10369,755
2023-04-24,7450,11113,756
2023-04-25,7186,10706,757
2023-04-26,6803,10543,758
2023-04-27,7128,11007,760
2023-04-28,7434,12007,761
2023-04-29,7817,12010,761
2023-04-30,6747,10146,761
2023-05-01,6700,9920,762
2023-05-02,7101,10780,763
2023-05-03,7378,11469,770
2023-05-04,7929,12167,775
2023-05-05,8296,12945,779
2023-05-06,8644,13065,793
2023-05-07,7308,11027,802
2023-05-08,7366,11357,810
2023-05-09,7623,11722,813
2023-05-10,7526,11765,813
2023-05-11,7778,12183,813
2023-05-12,8415,13012,813
2023-05-13,8342,12881,812
2023-05-14,6814,10338,812
2023-05-15,7442,11325,811
2023-05-16,7268,11361,811
2023-05-17,7584,12001,812
2023-05-18,7803,12268,813
2023-05-19,7964,12886,814
2023-05-20,7863,12228,814
2023-05-21,6988,10776,815
2023-05-22,7514,11665,816
2023-05-23,7951,12414,816
2023-05-24,8096,12687,816
2023-05-25,8195,12994,816
2023-05-26,8924,14128,817
2023-05-27,9423,14596,817
2023-05-28,7958,11976,817
2023-05-29,8132,12578,817
2023-05-30,8120,12854,817
2023-05-31,8487,13502,817
2023-06-01,8940,13973,817
2023-06-02,9086,13834,818
2023-06-03,9288,14181,818
2023-06-04,7978,12092,818
2023-06-05,7841,12192,817
2023-06-06,8408,13043,818
2023-06-07,8911,13662,820
2023-06-08,9388,14367,820
2023-06-09,9549,14609,821
2023-06-10,9107,14119,777
2023-06-11,8587,12802,778
2023-06-12,8794,13388,778
2023-06-13,8818,13560,779
2023-06-14,9119,13910,779
2023-06-15,9312,14241,779
2023-06-16,9830,15012,780
2023-06-17,10254,15202,781
2023-06-18,8993,12943,781
2023-06-19,9142,13254,781
2023-06-20,9346,13868,781
2023-06-21,9499,14328,781
2023-06-22,9385,14288,783
2023-06-23,9937,14777,785
2023-06-24,10599,15504,785
2023-06-25,9365,13386,785
2023-06-26,9227,13497,786
2023-06-27,9296,14247,787
2023-06-28,9491,14223,787
2023-06-29,9833,14711,789
2023-06-30,9308,14396,790
2023-07-01,9664,14165,791
2023-07-02,8978,12664,791
2023-07-03,8810,12966,791
2023-07-04,9496,14035,793
2023-07-05,9618,14056,792
2023-07-06,9513,14096,792
2023-07-07,10235,15051,793
2023-07-08,10456,14939,793
2023-07-09,9320,13040,793
2023-07-10,8930,12991,793
2023-07-11,9230,13608,794
2023-07-12,9285,13520,795
2023-07-13,9402,13709,796
2023-07-14,9997,14455,796
2023-07-15,10549,14952,795
2023-07-16,9289,12679,795
2023-07-17,9205,13029,795
2023-07-18,9273,13354,796
2023-07-19,9544,13595,797
2023-07-20,9535,13832,797
2023-07-21,9607,14086,797
2023-07-22,10061,14074,797
2023-07-23,8849,12261,798
2023-07-24,8587,12202,799
2023-07-25,8357,12285,800
2023-07-26,8879,12846,801
2023-07-27,8306,12434,801
2023-07-28,6647,10469,801
2023-07-29,6556,10338,802
2023-07-30,5877,8968,802
2023-07-31,6111,9480,802
2023-08-01,6064,9401,804
2023-08-02,6188,9603,806
2023-08-03,6056,9416,806
2023-08-04,6179,9482,808
2023-08-05,8324,12048,808
2023-08-06,8102,11310,809
2023-08-07,8415,11962,809
2023-08-08,8657,12217,810
2023-08-09,9040,12899,811
2023-08-10,9273,13278,811
2023-08-11,9432,13601,810
2023-08-12,9294,13519,810
2023-08-13,8774,12364,812
2023-08-14,8784,12246,812
2023-08-15,9762,13418,812
2023-08-16,8614,12452,813
2023-08-17,8748,12568,813
2023-08-18,9067,13043,814
2023-08-19,9315,12970,814
2023-08-20,8314,11512,815
2023-08-21,8681,12271,815
2023-08-22,8815,12424,816
2023-08-23,8822,12446,818
2023-08-24,8900,12616,820
2023-08-25,9317,13276,821
2023-08-26,9066,13065,821
2023-08-27,7735,10798,817
2023-08-28,7836,10992,820
2023-08-29,8291,11675,820
2023-08-30,8536,12332,822
2023-08-31,8670,12645,822
2023-09-01,8847,12911,824
2023-09-02,9077,13271,826
2023-09-03,7799,11152,826
2023-09-04,8091,11621,827
2023-09-05,8713,12364,828
2023-09-06,8861,12524,829
2023-09-07,8875,12759,831
2023-09-08,9482,13375,831
2023-09-09,9323,13271,833
2023-09-10,8229,11388,833
2023-09-11,8305,11592,836
2023-09-12,8742,12369,834
2023-09-13,8889,12715,832
2023-09-14,8698,12198,832
2023-09-15,9018,12890,752
2023-09-16,8673,12180,752
2023-09-17,7357,10090,753
2023-09-18,7723,10834,753
2023-09-19,8052,11459,754
2023-09-20,8162,11564,757
2023-09-21,8027,11476,757
2023-09-22,8613,12415,759
2023-09-23,8400,11956,759
2023-09-24,7086,10050,757
2023-09-25,7743,11191,756
2023-09-26,8181,11685,760
2023-09-27,8122,11949,763
2023-09-28,8216,11815,763
2023-09-29,8444,12203,765
2023-09-30,8432,12062,765
2023-10-01,6978,9886,765
2023-10-02,7682,10976,766
2023-10-03,7800,11185,767
2023-10-04,7723,11300,768
2023-10-05,7891,11710,770
2023-10-06,8169,12249,771
2023-10-07,8017,11817,770
2023-10-08,6676,9485,677
2023-10-09,7249,10569,678
2023-10-10,7662,11411,679
2023-10-11,7626,11458,682
2023-10-12,7609,11440,682
2023-10-13,7921,12092,682
2023-10-14,7872,11689,685
2023-10-15,6501,9446,687
2023-10-16,6995,10437,687
2023-10-17,7064,10645,688
2023-10-18,7164,10694,689
2023-10-19,7345,11064,692
2023-10-20,7725,11613,694
2023-10-21,7458,11126,695
2023-10-22,6162,9151,696
2023-10-23,6694,10469,698
2023-10-24,6919,10401,700
2023-10-25,7122,10631,701
2023-10-26,6996,10626,703
2023-10-27,7402,11116,704
2023-10-28,7132,10842,707
2023-10-29,5930,8706,707
2023-10-30,6520,9714,714
2023-10-31,7264,10712,715
2023-11-01,6051,9045,716
2023-11-02,6743,10161,716
2023-11-03,6854,10550,717
2023-11-04,6833,10083,717
2023-11-05,5682,8298,717
2023-11-06,6487,10204,717
2023-11-07,6851,10145,717
2023-11-08,6805,9904,718
2023-11-09,6768,10396,723
2023-11-10,7225,11013,724
2023-11-11,6995,10355,725
2023-11-12,5673,8279,726
2023-11-13,6340,9516,728
2023-11-14,6503,9699,727
2023-11-15,6675,9940,728
2023-11-16,6722,9999,728
2023-11-17,6510,9789,728
2023-11-18,6486,9638,728
2023-11-19,5336,7856,730
2023-11-20,5759,8475,732
2023-11-21,6211,9507,732
2023-11-22,6359,9862,735
2023-11-23,6349,9844,736
2023-11-24,6503,9856,737
2023-11-25,6299,9462,737
2023-11-26,5067,7668,738
2023-11-27,5741,8475,740
2023-11-28,6052,9113,741
2023-11-29,6274,9489,745
2023-11-30,6384,9758,745
2023-12-01,6587,10081,746
2023-12-02,6245,9474,746
2023-12-03,5208,7822,746
2023-12-04,5840,8806,754
2023-12-05,5972,8953,756
2023-12-06,6047,9217,757
2023-12-07,6565,10165,758
2023-12-08,5904,9071,760
2023-12-09,6050,9224,761
2023-12-10,5206,7991,764
2023-12-11,5899,8922,761
2023-12-12,5956,9064,761
2023-12-13,6598,10105,761
2023-12-14,6202,9395,762
2023-12-15,6274,9652,762
2023-12-16,6149,9331,764
2023-12-17,5006,7720,765
2023-12-18,5663,8427,767
2023-12-19,5940,9099,769
2023-12-20,6178,9366,769
2023-12-21,6099,9455,768
2023-12-22,6430,10098,770
2023-12-23,6198,9412,772
2023-12-24,5100,7438,774
2023-12-25,4092,5872,776
2023-12-26,5115,7588,779
2023-12-27,6081,9203,779
2023-12-28,6294,9723,782
2023-12-29,6369,9931,783
2023-12-30,6380,9981,784
2023-12-31,6535,9753,786
2024-01-01,4578,6625,787
