Date,Playlist Count,Playlist Total Reach,Editorial Playlist Count,Editorial Playlist Total Reach,Events,Releases,Playlist Adds,Sync
"May 15, 2021",303,"31,390",,,,,,
"May 16, 2021",302,"31,485",,,,,,
"May 17, 2021",301,"31,484",,,,,,
"May 18, 2021",301,"31,701",,,,,,
"May 19, 2021",300,"32,300",,,,,,
"May 20, 2021",302,"32,366",,,,,,
"May 21, 2021",304,"32,469",,,,,,
"May 22, 2021",305,"30,915",,,,,,
"May 23, 2021",305,"31,292",,,,,,
"May 24, 2021",305,"31,417",,,,,,
"May 25, 2021",306,"31,471",,,,,,
"May 26, 2021",306,"31,585",,,,,,
"May 27, 2021",307,"31,677",,,,,,
"May 28, 2021",308,"31,858",,,,,,
"May 29, 2021",308,"31,900",,,,,,
"May 30, 2021",311,"31,979",,,,,,
"May 31, 2021",312,"32,197",,,,,,
"Jun 01, 2021",313,"33,167",,,,,,
"Jun 02, 2021",314,"33,196",,,,,,
"Jun 03, 2021",317,"33,270",,,,,,
"Jun 04, 2021",319,"13,349",,,,,,
"Jun 05, 2021",320,"13,437",,,,,,
"Jun 06, 2021",321,"13,528",,,,,,
"Jun 07, 2021",321,"13,595",,,,,,
"Jun 08, 2021",321,"13,657",,,,,,
"Jun 09, 2021",321,"13,717",,,,,,
"Jun 10, 2021",321,"13,773",,,,,,
"Jun 11, 2021",321,"30,763",,,,,,
"Jun 12, 2021",321,"30,849",,,,,,
"Jun 13, 2021",321,"30,931",,,,,,
"Jun 14, 2021",322,"31,016",,,,,,
"Jun 15, 2021",323,"31,111",,,,,,
"Jun 16, 2021",324,"31,282",,,,,,
"Jun 17, 2021",325,"31,360",,,,,,
"Jun 18, 2021",326,"31,425",,,,,,
"Jun 19, 2021",327,"31,542",,,,,,
"Jun 20, 2021",330,"31,615",,,,,,
"Jun 21, 2021",331,"18,490",,,,,,
"Jun 22, 2021",331,"31,015",,,,,,
"Jun 23, 2021",331,"36,135",,,,,,
"Jun 24, 2021",331,"35,696",,,,,,
"Jun 25, 2021",331,"35,642",,,,,,
"Jun 26, 2021",330,"35,643",,,,,,
"Jun 27, 2021",330,"35,706",,,,,,
"Jun 28, 2021",330,"35,767",,,,,,
"Jun 29, 2021",331,"40,886",,,,,,
"Jun 30, 2021",332,"48,282",,,,,,
"Jul 01, 2021",334,"47,208",,,,,,
"Jul 02, 2021",333,"48,124",,,,,,
"Jul 03, 2021",336,"48,179",,,,,,
"Jul 04, 2021",337,"48,270",,,,,,
"Jul 05, 2021",337,"48,394",,,,,,
"Jul 06, 2021",339,"48,509",,,,,,
"Jul 07, 2021",339,"38,615",,,,,,
"Jul 08, 2021",341,"23,262",,,,,,
"Jul 09, 2021",341,"23,360",,,,,,
"Jul 10, 2021",341,"23,445",,,,,,
"Jul 11, 2021",342,"23,529",,,,,,
"Jul 12, 2021",343,"23,634",,,,,,
"Jul 13, 2021",344,"23,770",,,,,,
"Jul 14, 2021",345,"23,854",,,,,,
"Jul 15, 2021",346,"23,939",,,,,,
"Jul 16, 2021",349,"20,023",,,,,,
"Jul 17, 2021",350,"22,587",,,,,,
"Jul 18, 2021",351,"23,965",,,,,,
"Jul 19, 2021",354,"29,151",,,,,,
"Jul 20, 2021",354,"29,233",,,,,,
"Jul 21, 2021",355,"44,395",,,,,,
"Jul 22, 2021",355,"44,569",,,,,,
"Jul 23, 2021",357,"44,678",,,,,,
"Jul 24, 2021",357,"44,759",,,,,,
"Jul 25, 2021",360,"50,874",,,,,,
"Jul 26, 2021",360,"50,968",,,,,,
"Jul 27, 2021",360,"51,058",,,,,,
"Jul 28, 2021",362,"51,141",,,,,,
"Jul 29, 2021",364,"52,270",,,,,,
"Jul 30, 2021",364,"78,066",,,,,,
"Jul 31, 2021",365,"76,871",,,,,,
"Aug 01, 2021",366,"73,846",,,,,,
"Aug 02, 2021",365,"23,697",,,,,,
"Aug 03, 2021",364,"25,232",,,,,,
"Aug 04, 2021",365,"52,304",,,,,,
"Aug 05, 2021",366,"52,516",,,,,,
"Aug 06, 2021",367,"48,192",,,,,,
"Aug 07, 2021",366,"41,900",,,,,,
"Aug 08, 2021",366,"41,296",,,,,,
"Aug 09, 2021",366,"40,209",,,,,,
"Aug 10, 2021",366,"43,503",,,,,,
"Aug 11, 2021",368,"43,574",,,,,,
"Aug 12, 2021",367,"43,437",,,,,,
"Aug 13, 2021",369,"43,545",,,,,,
"Aug 14, 2021",371,"43,671",,,,,,
"Aug 15, 2021",374,"43,751",,,,,,
"Aug 16, 2021",375,"43,794",,,,,,
"Aug 17, 2021",376,"35,784",,,,,,
"Aug 18, 2021",387,"231,235",,,,,,
"Aug 19, 2021",387,"232,369",,,,,,
"Aug 20, 2021",391,"229,161",,,,,,
"Aug 21, 2021",396,"212,286",,,,,,
"Aug 22, 2021",397,"167,266",,,,,,
"Aug 23, 2021",398,"183,840",,,,,,
"Aug 24, 2021",399,"181,839",,,,,,
"Aug 25, 2021",398,"220,166",,,,,,
"Aug 26, 2021",399,"167,527",,,,,,
"Aug 27, 2021",402,"148,723",,,,,,
"Aug 28, 2021",402,"180,677",,,,,,
"Aug 29, 2021",405,"209,130",,,,,,
"Aug 30, 2021",405,"241,825",,,,,,
"Aug 31, 2021",408,"241,299",,,,,,
"Sep 01, 2021",407,"236,220",,,,,,
"Sep 02, 2021",408,"241,514",,,,,,
"Sep 03, 2021",409,"241,802",,,,,,
"Sep 04, 2021",410,"239,437",,,,,,
"Sep 05, 2021",411,"242,100",,,,,,
"Sep 06, 2021",413,"230,952",,,,,,
"Sep 07, 2021",415,"207,680",,,,,,
"Sep 08, 2021",415,"201,002",,,,,,
"Sep 09, 2021",419,"171,140",,,,,,
"Sep 10, 2021",419,"164,149",,,,,,
"Sep 11, 2021",420,"162,989",,,,,,
"Sep 12, 2021",421,"143,705",,,,,,
"Sep 13, 2021",424,"141,814",,,,,,
"Sep 14, 2021",424,"136,905",,,,,,
"Sep 15, 2021",424,"169,870",,,,,,
"Sep 16, 2021",424,"161,189",,,,,,
"Sep 17, 2021",425,"171,426",,,,,,
"Sep 18, 2021",427,"170,065",,,,,,
"Sep 19, 2021",428,"169,843",,,,,,
"Sep 20, 2021",430,"165,496",,,,,,
"Sep 21, 2021",432,"164,588",,,,,,
"Sep 22, 2021",433,"164,620",,,,,,
"Sep 23, 2021",434,"164,724",,,,,,
"Sep 24, 2021",435,"176,784",,,,,,
"Sep 25, 2021",435,"219,031",,,,,,
"Sep 26, 2021",436,"219,149",,,,,,
"Sep 27, 2021",439,"219,688",,,,,,
"Sep 28, 2021",440,"168,864",,,,,,
"Sep 29, 2021",440,"110,232",,,,,,
"Sep 30, 2021",441,"123,012",,,,,,
"Oct 01, 2021",443,"195,525",,,,,,
"Oct 02, 2021",444,"204,711",,,,,,
"Oct 03, 2021",445,"214,610",,,,,,
"Oct 04, 2021",445,"233,338",,,,,,
"Oct 05, 2021",444,"226,709",,,,,,
"Oct 06, 2021",444,"203,695",,,,,,
"Oct 07, 2021",447,"239,732",,,,,,
"Oct 08, 2021",446,"221,159",,,,,,
"Oct 09, 2021",448,"221,197",,,,,,
"Oct 10, 2021",449,"217,213",,,,,,
"Oct 11, 2021",449,"215,738",,,,,,
"Oct 12, 2021",451,"217,821",,,,,,
"Oct 13, 2021",450,"225,040",,,,,,
"Oct 14, 2021",450,"225,145",,,,,,
"Oct 15, 2021",452,"259,652",,,,,,
"Oct 16, 2021",453,"202,888",,,,,,
"Oct 17, 2021",448,"104,393",,,,,,
"Oct 18, 2021",449,"106,551",,,,,,
"Oct 19, 2021",451,"124,271",,,,,,
"Oct 20, 2021",450,"131,380",,,,,,
"Oct 21, 2021",452,"131,922",,,,,,
"Oct 22, 2021",462,"203,348",,,,,,
"Oct 23, 2021",463,"194,343",,,,,,
"Oct 24, 2021",468,"189,696",,,,,,
"Oct 25, 2021",470,"199,163",,,,,,
"Oct 26, 2021",473,"210,232",,,,,,
"Oct 27, 2021",476,"220,348",,,,,,
"Oct 28, 2021",479,"223,730",,,,,,
"Oct 29, 2021",483,"217,047",,,,,,
"Oct 30, 2021",485,"211,103",,,,,,
"Oct 31, 2021",489,"208,217",,,,,,
"Nov 01, 2021",491,"202,873",,,,,,
"Nov 02, 2021",497,"214,219",,,,,,
"Nov 03, 2021",502,"214,484",,,,,,
"Nov 04, 2021",507,"219,498",,,,,,
"Nov 05, 2021",511,"218,439",,,,,,
"Nov 06, 2021",514,"218,627",,,,,,
"Nov 07, 2021",516,"218,810",,,,,,
"Nov 08, 2021",518,"219,263",,,,,,
"Nov 09, 2021",522,"237,340",,,,,,
"Nov 10, 2021",524,"239,422",,,,,,
"Nov 11, 2021",526,"255,504",,,,,,
"Nov 12, 2021",529,"250,944",,,,,,
"Nov 13, 2021",533,"250,242",,,,,,
"Nov 14, 2021",537,"250,556",,,,,,
"Nov 15, 2021",539,"251,326",,,,,,
"Nov 16, 2021",539,"250,769",,,,,,
"Nov 17, 2021",539,"247,826",,,,,,
"Nov 18, 2021",543,"247,748",,,,,,
"Nov 19, 2021",550,"263,341",,,,,,
"Nov 20, 2021",554,"266,000",,,,,,
"Nov 21, 2021",557,"258,126",,,,,,
"Nov 22, 2021",562,"262,855",,,,,,
"Nov 23, 2021",565,"263,018",,,,,,
"Nov 24, 2021",567,"263,480",,,,,,
"Nov 25, 2021",573,"249,387",,,,,,
"Nov 26, 2021",578,"247,344",,,,,,
"Nov 27, 2021",579,"258,636",,,,,,
"Nov 28, 2021",581,"269,442",,,,,,
"Nov 29, 2021",589,"270,088",,,,,,
"Nov 30, 2021",591,"277,203",,,,,,
"Dec 01, 2021",596,"273,334",,,,,,
"Dec 02, 2021",602,"272,779",,,,,,
"Dec 03, 2021",617,"274,822",,,,,,
"Dec 04, 2021",620,"276,929",,,,,,
"Dec 05, 2021",622,"265,643",,,,,,
"Dec 06, 2021",622,"257,282",,,,,,
"Dec 07, 2021",626,"244,657",,,,,,
"Dec 08, 2021",630,"242,743",,,,,,
"Dec 09, 2021",631,"255,730",,,,,,
"Dec 10, 2021",637,"261,174",,,,,,
"Dec 11, 2021",639,"261,212",,,,,,
"Dec 12, 2021",640,"268,572",,,,,,
"Dec 13, 2021",642,"258,473",,,,,,
"Dec 14, 2021",643,"269,008",,,,,,
"Dec 15, 2021",645,"259,898",,,,,,
"Dec 16, 2021",649,"258,346",,,,,,
"Dec 17, 2021",652,"261,862",,,,,,
"Dec 18, 2021",654,"263,181",,,,,,
"Dec 19, 2021",657,"265,887",,,,,,
"Dec 20, 2021",655,"243,622",,,,,,
"Dec 21, 2021",656,"243,548",,,,,,
"Dec 22, 2021",656,"244,063",,,,,,
"Dec 23, 2021",657,"244,307",,,,,,
"Dec 24, 2021",661,"244,786",,,,,,
"Dec 25, 2021",667,"227,970",,,,,,
"Dec 26, 2021",668,"224,287",,,,,,
"Dec 27, 2021",670,"254,257",,,,,,
"Dec 28, 2021",671,"254,747",,,,,,
"Dec 29, 2021",670,"255,224",,,,,,
"Dec 30, 2021",670,"254,307",,,,,,
"Dec 31, 2021",678,"328,214",,,,,,
"Jan 01, 2022",679,"320,560",,,,,,
"Jan 02, 2022",680,"313,979",,,,,,
"Jan 03, 2022",682,"309,751",,,,,,
"Jan 04, 2022",684,"309,301",,,,,,
"Jan 05, 2022",686,"304,264",,,,,,
"Jan 06, 2022",688,"304,128",,,,,,
"Jan 07, 2022",691,"321,954",,,,,,
"Jan 08, 2022",694,"368,646",,,,,,
"Jan 09, 2022",696,"369,228",,,,,,
"Jan 10, 2022",697,"415,951",,,,,,
"Jan 11, 2022",700,"391,396",,,,,,
"Jan 12, 2022",704,"397,163",,,,,,
"Jan 13, 2022",705,"398,405",,,,,,
"Jan 14, 2022",708,"397,229",,,,,,
"Jan 15, 2022",714,"375,644",,,,,,
"Jan 16, 2022",712,"357,785",,,,,,
"Jan 17, 2022",713,"348,403",,,,,,
"Jan 18, 2022",714,"340,749",,,,,,
"Jan 19, 2022",719,"343,677",,,,,,
"Jan 20, 2022",723,"340,140",,,,,,
"Jan 21, 2022",730,"364,236",,,,,,
"Jan 22, 2022",731,"367,549",,,,,,
"Jan 23, 2022",732,"369,479",,,,,,
"Jan 24, 2022",734,"368,060",,,,,,
"Jan 25, 2022",740,"343,502",,,,,,
"Jan 26, 2022",747,"378,007",,,,,,
"Jan 27, 2022",751,"384,075",,,,,,
"Jan 28, 2022",754,"384,446",,,,,,
"Jan 29, 2022",759,"381,732",,,,,,
"Jan 30, 2022",759,"387,971",,,,,,
"Jan 31, 2022",762,"380,722",,,,,,
"Feb 01, 2022",764,"408,805",,,,,,
"Feb 02, 2022",767,"405,482",,,,,,
"Feb 03, 2022",770,"396,608",,,,,,
"Feb 04, 2022",771,"395,129",,,,,,
"Feb 05, 2022",773,"389,525",,,,,,
"Feb 06, 2022",777,"379,049",,,,,,
"Feb 07, 2022",779,"368,555",,,,,,
"Feb 08, 2022",782,"375,292",,,,,,
"Feb 09, 2022",784,"382,528",,,,,,
"Feb 10, 2022",786,"363,878",,,,,,
"Feb 11, 2022",791,"354,098",,,,,,
"Feb 12, 2022",793,"349,093",,,,,,
"Feb 13, 2022",794,"360,937",,,,,,
"Feb 14, 2022",793,"370,621",,,,,,
"Feb 15, 2022",793,"376,211",,,,,,
"Feb 16, 2022",796,"365,438",,,,,,
"Feb 17, 2022",799,"361,579",,,,,,
"Feb 18, 2022",800,"358,248",,,,,,
"Feb 19, 2022",806,"436,868",,,,,,
"Feb 20, 2022",808,"458,305",,,,,,
"Feb 21, 2022",811,"448,964",,,,,,
"Feb 22, 2022",811,"468,622",,,,,,
"Feb 23, 2022",813,"468,878",,,,,,
"Feb 24, 2022",814,"477,771",,,,,,
"Feb 25, 2022",824,"501,601",,,,,,
"Feb 26, 2022",827,"497,372",,,,,,
"Feb 27, 2022",829,"497,547",,,,,,
"Feb 28, 2022",832,"496,835",,,,,,
"Mar 01, 2022",835,"506,111",,,,,,
"Mar 02, 2022",839,"507,282",,,,,,
"Mar 03, 2022",844,"493,865",,,,,,
"Mar 04, 2022",849,"508,198",,,,,,
"Mar 05, 2022",855,"493,543",,,,,,
"Mar 06, 2022",854,"495,701",,,,,,
"Mar 07, 2022",855,"481,327",,,,,,
"Mar 08, 2022",857,"474,906",,,,,,
"Mar 09, 2022",860,"485,692",,,,,,
"Mar 10, 2022",860,"497,969",,,,,,
"Mar 11, 2022",863,"490,616",,,,,,
"Mar 12, 2022",864,"482,083",,,,,,
"Mar 13, 2022",871,"489,565",,,,,,
"Mar 14, 2022",874,"482,535",,,,,,
"Mar 15, 2022",871,"480,040",,,,,,
"Mar 16, 2022",873,"473,916",,,,,,
"Mar 17, 2022",875,"481,380",,,,,,
"Mar 18, 2022",876,"497,059",,,,,,
"Mar 19, 2022",875,"496,039",,,,,,
"Mar 20, 2022",875,"427,581",,,,,,
"Mar 21, 2022",881,"427,362",,,,,,
"Mar 22, 2022",883,"427,960",,,,,,
"Mar 23, 2022",887,"428,850",,,,,,
"Mar 24, 2022",887,"429,405",,,,,,
"Mar 25, 2022",884,"424,374",,,,,,
"Mar 26, 2022",885,"411,834",,,,,,
"Mar 27, 2022",888,"420,642",,,,,,
"Mar 28, 2022",889,"414,273",,,,,,
"Mar 29, 2022",892,"439,465",,,,,,
"Mar 30, 2022",892,"440,063",,,,,,
"Mar 31, 2022",894,"438,048",,,,,,
"Apr 01, 2022",895,"437,249",,,,,,
"Apr 02, 2022",896,"429,790",,,,,,
"Apr 03, 2022",897,"441,178",,,,,,
"Apr 04, 2022",902,"441,597",,,,,,
"Apr 05, 2022",903,"442,554",,,,,,
"Apr 06, 2022",904,"436,720",,,,,,
"Apr 07, 2022",909,"436,080",,,,,,
"Apr 08, 2022",912,"460,836",,,,,,
"Apr 09, 2022",913,"464,919",,,,,,
"Apr 10, 2022",913,"465,414",,,,,,
"Apr 11, 2022",915,"471,543",,,,,,
"Apr 12, 2022",916,"472,077",,,,,,
"Apr 13, 2022",916,"463,654",,,,,,
"Apr 14, 2022",917,"534,155",,,,,,
"Apr 15, 2022",920,"531,980",,,,,,
"Apr 16, 2022",923,"543,016",,,,,,
"Apr 17, 2022",927,"519,073",,,,,,
"Apr 18, 2022",929,"518,105",,,,,,
"Apr 19, 2022",930,"516,464",,,,,,
"Apr 20, 2022",930,"515,334",,,,,,
"Apr 21, 2022",933,"522,042",,,,,,
"Apr 22, 2022",935,"522,537",,,,,,
"Apr 23, 2022",937,"516,564",,,,,,
"Apr 24, 2022",938,"512,708",,,,,,
"Apr 25, 2022",939,"513,959",,,,,,
"Apr 26, 2022",938,"509,790",,,,,,
"Apr 27, 2022",938,"493,947",,,,,,
"Apr 28, 2022",938,"473,224",,,,,,
"Apr 29, 2022",942,"448,772",,,,,,
"Apr 30, 2022",943,"436,643",,,,,,
"May 01, 2022",941,"409,415",,,,,,
"May 02, 2022",942,"418,234",,,,,,
"May 03, 2022",945,"413,193",,,,,,
"May 04, 2022",949,"435,643",,,,,,
"May 05, 2022",952,"426,533",,,,,,
"May 06, 2022",954,"445,883",,,,,,
"May 07, 2022",954,"447,887",,,,,,
"May 08, 2022",957,"448,720",,,,,,
"May 09, 2022",962,"448,966",,,,,,
"May 10, 2022",963,"447,943",,,,,,
"May 11, 2022",963,"448,925",,,,,,
"May 12, 2022",962,"449,068",,,,,,
"May 13, 2022",965,"449,654",,,,,,
"May 14, 2022",970,"440,940",,,,,,
"May 15, 2022",971,"447,108",,,,,,
"May 16, 2022",974,"447,242",,,,,,
"May 17, 2022",974,"455,340",,,,,,
"May 18, 2022",976,"454,409",,,,,,
"May 19, 2022",979,"454,745",,,,,,
"May 20, 2022",980,"416,380",,,,,,
"May 21, 2022",982,"407,784",,,,,,
"May 22, 2022",984,"421,247",,,,,,
"May 23, 2022",984,"422,090",,,,,,
"May 24, 2022",982,"422,721",,,,,,
"May 25, 2022",986,"427,951",,,,,,
"May 26, 2022",989,"428,729",,,,,,
"May 27, 2022",993,"427,384",,,,,,
"May 28, 2022",993,"428,020",,,,,,
"May 29, 2022",999,"428,702",,,,,,
"May 30, 2022","1,000","417,011",,,,,,
"May 31, 2022",999,"426,932",,,,,,
"Jun 01, 2022",999,"427,776",,,,,,
"Jun 02, 2022","1,001","424,799",,,,,,
"Jun 03, 2022","1,001","428,406",,,,,,
"Jun 04, 2022","1,003","429,323",,,,,,
"Jun 05, 2022","1,005","426,739",,,,,,
"Jun 06, 2022","1,005","429,664",,,,,,
"Jun 07, 2022","1,005","430,533",,,,,,
"Jun 08, 2022","1,003","428,639",,,,,,
"Jun 09, 2022","1,005","426,120",,,,,,
"Jun 10, 2022","1,009","426,815",,,,,,
"Jun 11, 2022","1,012","433,114",,,,,,
"Jun 12, 2022","1,012","431,118",,,,,,
"Jun 13, 2022","1,013","428,423",,,,,,
"Jun 14, 2022","1,014","428,975",,,,,,
"Jun 15, 2022","1,015","429,659",,,,,,
"Jun 16, 2022","1,020","431,043",,,,,,
"Jun 17, 2022","1,023","456,012",,,,,,
"Jun 18, 2022","1,026","467,226",,,,,,
"Jun 19, 2022","1,030","467,402",,,,,,
"Jun 20, 2022","1,030","468,057",,,,,,
"Jun 21, 2022","1,029","465,892",,,,,,
"Jun 22, 2022","1,030","478,749",,,,,,
"Jun 23, 2022","1,033","470,116",,,,,,
"Jun 24, 2022","1,041","448,114",,,,,,
"Jun 25, 2022","1,052","477,918",,,,,,
"Jun 26, 2022","1,051","484,031",,,,,,
"Jun 27, 2022","1,054","485,738",,,,,,
"Jun 28, 2022","1,055","493,259",,,,,,
"Jun 29, 2022","1,055","497,215",,,,,,
"Jun 30, 2022","1,056","487,010",,,,,,
"Jul 01, 2022","1,073","499,123",,,,,,
"Jul 02, 2022","1,076","502,098",,,,,,
"Jul 03, 2022","1,077","479,683",,,,,,
"Jul 04, 2022","1,077","480,541",,,,,,
"Jul 05, 2022","1,079","480,997",,,,,,
"Jul 06, 2022","1,082","481,770",,,,,,
"Jul 07, 2022","1,088","483,032",,,,,,
"Jul 08, 2022","1,091","483,915",,,,,,
"Jul 09, 2022","1,091","470,794",,,,,,
"Jul 10, 2022","1,091","466,529",,,,,,
"Jul 11, 2022","1,094","461,326",,,,,,
"Jul 12, 2022","1,095","467,505",,,,,,
"Jul 13, 2022","1,095","492,471",,,,,,
"Jul 14, 2022","1,094","495,586",,,,,,
"Jul 15, 2022","1,096","496,822",,,,,,
"Jul 16, 2022","1,099","497,678",,,,,,
"Jul 17, 2022","1,104","498,564",,,,,,
"Jul 18, 2022","1,104","498,430",,,,,,
"Jul 19, 2022","1,107","499,095",,,,,,
"Jul 20, 2022","1,111","501,788",,,,,,
"Jul 21, 2022","1,114","496,835",,,,,,
"Jul 22, 2022","1,117","492,192",,,,,,
"Jul 23, 2022","1,122","491,514",,,,,,
"Jul 24, 2022","1,123","491,614",,,,,,
"Jul 25, 2022","1,125","492,406",,,,,,
"Jul 26, 2022","1,125","493,191",,,,,,
"Jul 27, 2022","1,128","497,124",,,,,,
"Jul 28, 2022","1,130","498,054",,,,,,
"Jul 29, 2022","1,131","503,355",,,,,,
"Jul 30, 2022","1,137","518,234",,,,,,
"Jul 31, 2022","1,139","519,164",,,,,,
"Aug 01, 2022","1,142","520,147",,,,,,
"Aug 02, 2022","1,145","520,998",,,,,,
"Aug 03, 2022","1,147","522,190",,,,,,
"Aug 04, 2022","1,148","521,676",,,,,,
"Aug 05, 2022","1,153","522,551",,,,,,
"Aug 06, 2022","1,154","523,465",,,,,,
"Aug 07, 2022","1,157","486,157",,,,,,
"Aug 08, 2022","1,159","487,193",,,,,,
"Aug 09, 2022","1,160","498,151",,,,,,
"Aug 10, 2022","1,161","498,878",,,,,,
"Aug 11, 2022","1,164","499,733",,,,,,
"Aug 12, 2022","1,166","500,709",,,,,,
"Aug 13, 2022","1,167","501,618",,,,,,
"Aug 14, 2022","1,168","502,504",,,,,,
"Aug 15, 2022","1,168","503,427",,,,,,
"Aug 16, 2022","1,171","504,378",,,,,,
"Aug 17, 2022","1,172","533,940",,,,,,
"Aug 18, 2022","1,175","566,388",,,,,,
"Aug 19, 2022","1,177","567,115",,,,,,
"Aug 20, 2022","1,178","567,841",,,,,,
"Aug 21, 2022","1,179","568,553",,,,,,
"Aug 22, 2022","1,182","571,115",,,,,,
"Aug 23, 2022","1,182","571,788",,,,,,
"Aug 24, 2022","1,187","572,469",,,,,,
"Aug 25, 2022","1,188","573,012",,,,,,
"Aug 26, 2022","1,190","542,399",,,,,,
"Aug 27, 2022","1,192","542,979",,,,,,
"Aug 28, 2022","1,191","541,723",,,,,,
"Aug 29, 2022","1,192","542,218",,,,,,
"Aug 30, 2022","1,192","542,762",,,,,,
"Aug 31, 2022","1,194","542,950",,,,,,
"Sep 01, 2022","1,194","543,027",,,,,,
"Sep 02, 2022","1,199","543,008",,,,,,
"Sep 03, 2022","1,198","542,802",,,,,,
"Sep 04, 2022","1,199","542,027",,,,,,
"Sep 05, 2022","1,205","531,998",,,,,,
"Sep 06, 2022","1,205","532,444",,,,,,
"Sep 07, 2022","1,205","533,028",,,,,,
"Sep 08, 2022","1,207","570,499",,,,,,
"Sep 09, 2022","1,209","571,034",,,,,,
"Sep 10, 2022","1,210","571,651",,,,,,
"Sep 11, 2022","1,212","559,778",,,,,,
"Sep 12, 2022","1,213","560,319",,,,,,
"Sep 13, 2022","1,214","560,869",,,,,,
"Sep 14, 2022","1,216","561,354",,,,,,
"Sep 15, 2022","1,216","551,893",,,,,,
"Sep 16, 2022","1,216","552,430",,,,,,
"Sep 17, 2022","1,218","552,928",,,,,,
"Sep 18, 2022","1,218","541,088",,,,,,
"Sep 19, 2022","1,221","532,219",,,,,,
"Sep 20, 2022","1,221","530,926",,,,,,
"Sep 21, 2022","1,223","531,222",,,,,,
"Sep 22, 2022","1,226","539,420",,,,,,
"Sep 23, 2022","1,227","540,085",,,,,,
"Sep 24, 2022","1,225","537,514",,,,,,
"Sep 25, 2022","1,225","538,059",,,,,,
"Sep 26, 2022","1,223","517,953",,,,,,
